29,62,43,30,14,42,30,19,55,27,3
24,51,37,25,18,25,22,21,47,20,3
16,42,32,21,20,42,26,24,28,33,3
12,21,25,19,15,17,31,19,41,23,3
8,37,44,25,26,44,26,17,44,35,3
20,37,37,18,24,41,26,26,34,30,3
12,38,30,24,26,31,35,25,36,19,3
23,55,32,25,11,48,11,16,37,29,3
21,60,30,27,19,41,32,25,52,30,3
14,53,30,25,10,37,25,29,46,18,3
28,36,48,24,18,32,30,31,45,25,3
14,40,45,23,19,44,35,30,51,28,3
26,90,34,45,21,26,37,23,64,40,3
17,67,32,23,18,75,25,20,47,34,3
26,52,58,28,22,43,38,19,40,41,3
16,59,38,25,15,49,28,17,41,16,3
19,34,29,30,12,29,40,25,51,27,3
24,67,39,24,9,69,20,22,46,28,3
19,34,38,24,20,47,40,32,38,27,3
20,53,32,32,13,43,17,22,43,19,3
13,42,37,27,17,36,23,26,49,26,3
18,41,30,20,24,42,28,26,35,31,3
34,53,30,25,16,38,29,23,38,34,3
16,42,39,18,14,42,43,27,59,30,3
26,98,35,35,14,38,38,16,79,36,3
10,38,36,24,26,49,22,35,47,15,3
30,53,32,21,9,58,21,25,41,22,3
18,59,39,23,11,46,16,12,40,25,3
11,49,45,30,16,43,31,27,33,24,3
25,68,26,34,20,68,35,22,43,21,3
34,53,35,27,17,50,26,20,47,30,3
25,67,28,36,10,37,27,18,45,37,3
17,51,36,23,13,46,36,32,46,21,3
30,71,33,29,17,42,38,19,63,34,3
10,37,35,25,18,33,29,20,33,29,3
25,70,30,30,10,42,37,23,61,29,3
24,81,29,22,20,52,27,13,58,23,3
9,25,17,15,21,16,29,14,55,32,3
16,48,43,20,16,51,36,28,33,28,3
9,28,21,15,16,14,26,23,37,25,3
18,40,29,14,16,37,35,23,20,23,3
23,42,51,23,15,30,30,24,50,29,3
20,72,34,38,17,60,20,20,52,32,3
15,45,42,22,14,41,15,20,45,23,3
21,54,31,12,18,48,25,23,51,26,3
15,32,15,14,23,10,31,24,43,25,3
17,38,28,19,14,35,39,29,41,25,3
33,53,40,33,14,35,31,24,38,35,3
18,36,30,27,28,51,32,19,32,33,3
11,40,38,22,22,46,41,16,34,32,3
11,30,19,19,17,20,29,26,49,27,3
27,83,35,42,14,36,36,23,63,39,3
15,43,32,19,20,42,32,17,35,12,3
9,36,25,15,17,17,25,18,57,24,3
15,31,37,30,22,37,23,20,31,30,3
21,36,49,25,17,31,35,25,44,24,3
10,35,29,19,20,48,31,30,44,31,3
25,68,27,23,13,60,18,37,65,26,3
26,51,46,24,14,34,35,31,37,33,3
16,71,36,21,14,46,27,17,67,38,3
24,35,51,27,14,41,31,22,42,26,3
16,39,38,26,17,40,32,21,43,39,3
14,30,19,22,14,21,26,22,46,31,3
17,36,27,20,24,40,30,17,29,26,3
13,69,26,20,18,41,24,22,46,29,3
7,31,20,23,17,18,36,20,56,21,3
10,32,21,15,27,9,28,23,57,24,3
24,72,45,30,11,33,29,12,51,30,3
18,66,42,27,17,61,22,23,42,18,3
13,52,53,26,19,50,16,19,52,33,3
20,55,22,20,14,44,11,18,43,24,3
12,26,19,24,23,18,33,25,43,26,3
23,91,29,40,17,35,28,23,80,44,3
20,41,55,25,11,32,42,19,45,34,3
25,60,31,33,12,36,26,20,42,31,3
17,56,38,29,17,60,18,19,39,21,3
16,50,28,28,7,34,27,18,36,31,3
28,70,23,36,13,57,28,24,40,28,3
20,44,41,26,16,40,24,30,40,19,3
20,66,35,37,16,36,38,16,58,36,3
30,51,42,33,18,55,17,21,48,14,3
15,53,45,26,17,42,42,18,39,27,3
10,52,32,21,23,39,32,22,41,34,3
14,70,38,20,24,52,20,21,59,26,3
10,24,27,19,20,14,23,24,48,19,3
18,63,36,38,23,56,27,18,37,35,3
27,54,46,24,15,60,20,20,42,22,3
26,59,43,29,16,69,20,16,45,22,3
17,48,34,31,9,25,23,16,46,31,3
14,48,24,22,25,34,24,29,36,18,3
24,54,56,24,22,34,32,20,39,29,3
19,73,30,48,11,35,34,19,57,36,3
19,65,24,21,25,34,14,23,47,22,3
21,27,42,27,24,55,21,22,28,29,3
15,43,23,23,23,37,28,26,30,27,3
18,62,42,29,21,38,25,18,47,37,3
9,60,42,24,19,40,27,25,35,19,3
16,46,34,28,12,37,33,16,50,27,3
23,56,29,34,18,56,26,19,35,19,3
35,57,56,24,23,37,37,25,51,19,3
15,43,41,22,18,35,29,24,29,22,3
22,50,38,22,16,45,18,19,36,24,3
18,53,40,26,14,35,44,34,46,31,3
23,40,61,27,18,40,37,23,42,30,3
11,42,38,23,32,39,31,23,34,30,3
25,76,37,26,18,51,24,25,66,33,3
33,58,44,33,13,38,23,18,45,30,3
27,56,24,29,14,52,17,25,39,21,3
32,71,23,28,14,60,17,15,39,27,3
27,82,26,29,27,49,21,27,67,22,3
11,43,43,20,19,28,30,22,33,20,3
20,85,39,41,16,37,34,16,63,38,3
15,66,33,17,11,46,23,20,49,26,3
19,50,49,30,7,52,22,20,45,15,3
13,56,30,20,18,41,16,18,44,19,3
36,61,48,29,14,53,32,18,47,32,3
28,52,47,25,17,42,37,31,43,33,3
17,35,38,28,27,43,30,22,40,31,3
18,43,39,16,20,38,20,28,31,27,3
18,76,24,22,12,54,18,19,50,17,3
23,56,36,24,12,40,26,20,33,27,3
16,45,35,22,6,42,29,28,42,26,3
25,52,21,20,7,34,20,18,46,29,3
20,39,36,23,20,45,30,20,34,27,3
14,30,18,19,24,17,19,24,45,28,3
30,74,39,31,23,70,27,27,43,33,3
64,39,29,42,24,23,35,43,29,45,1
51,25,22,45,31,25,39,27,21,49,1
56,32,25,29,27,25,33,39,24,38,1
76,35,30,35,34,28,33,38,26,52,1
66,21,23,31,31,27,38,51,36,27,1
71,31,34,34,28,29,41,34,24,66,1
46,27,25,45,33,30,36,28,23,55,1
48,25,14,36,33,31,47,29,26,54,1
54,30,22,50,30,25,38,37,26,46,1
65,22,21,24,23,28,36,52,50,31,1
50,36,17,39,41,26,41,30,21,64,1
70,32,34,45,31,31,47,46,30,53,1
56,30,24,33,21,24,30,37,18,45,1
53,26,17,24,21,24,25,36,37,25,1
72,25,26,32,33,37,46,33,24,52,1
61,35,25,46,28,27,36,28,24,58,1
51,29,17,40,20,28,22,37,19,37,1
56,25,19,26,21,19,15,36,34,33,1
69,36,31,34,34,26,48,48,26,64,1
57,23,29,34,21,25,26,47,47,32,1
66,33,29,39,28,29,35,44,28,51,1
65,29,26,44,22,19,46,41,23,47,1
57,36,16,27,25,28,30,33,21,39,1
56,26,30,39,15,33,40,39,19,42,1
61,30,26,43,21,26,34,44,19,50,1
66,34,16,23,22,33,40,39,20,39,1
53,31,21,22,26,23,23,45,36,27,1
73,35,28,27,16,30,48,31,23,61,1
58,24,27,39,17,21,37,39,25,43,1
63,31,24,30,18,30,30,37,20,39,1
66,36,24,51,34,26,50,46,31,51,1
68,27,33,58,40,32,39,59,30,48,1
60,38,28,42,29,31,54,31,18,47,1
75,31,41,50,31,32,45,58,32,56,1
57,23,27,23,24,23,30,33,42,24,1
67,28,28,42,22,24,42,40,20,42,1
65,31,24,35,20,33,30,40,31,34,1
67,28,21,32,15,28,32,33,23,36,1
58,36,28,23,28,25,34,30,25,54,1
55,26,24,23,20,28,22,30,39,25,1
61,32,31,43,24,29,22,47,26,47,1
60,30,30,35,34,22,28,27,22,51,1
52,43,21,47,27,23,40,40,23,45,1
62,27,24,27,29,26,37,39,39,26,1
50,24,22,45,33,35,37,28,20,54,1
54,43,22,41,28,26,36,43,30,59,1
59,22,20,44,34,26,37,32,21,66,1
57,33,22,47,36,28,40,27,19,52,1
57,23,23,33,27,29,37,33,36,29,1
55,33,18,25,17,23,27,35,41,36,1
45,26,19,24,22,24,24,40,36,22,1
54,27,21,21,27,27,36,38,38,39,1
66,30,22,27,22,26,38,38,21,45,1
52,39,22,31,28,25,32,41,26,38,1
69,34,26,45,25,19,30,43,22,45,1
67,30,20,24,26,29,28,43,20,40,1
70,25,20,28,25,25,39,42,29,37,1
63,25,20,21,23,23,25,35,34,22,1
47,25,19,33,25,25,36,35,37,30,1
54,29,26,34,29,35,37,27,18,54,1
49,24,27,34,25,24,30,39,23,36,1
64,25,19,29,25,21,39,35,22,42,1
59,27,30,40,29,30,34,24,22,60,1
66,35,28,51,32,27,42,44,33,53,1
68,31,28,45,33,32,39,50,25,51,1
60,34,31,36,25,26,31,34,25,53,1
50,30,17,24,22,21,24,35,38,30,1
47,28,19,29,25,22,28,38,40,36,1
66,37,20,26,19,26,41,39,26,44,1
59,24,33,48,29,20,34,56,28,39,1
54,21,22,29,26,23,33,37,23,38,1
55,27,21,24,28,31,44,35,25,60,1
65,25,22,31,27,26,45,31,23,58,1
57,39,21,38,21,31,34,38,24,38,1
52,29,22,28,17,24,26,39,35,32,1
70,32,23,43,26,25,42,39,26,39,1
53,31,22,48,31,31,41,27,16,56,1
55,28,25,46,31,35,30,25,24,52,1
58,38,22,34,34,34,43,33,13,57,1
80,24,41,58,31,28,45,36,32,46,1
50,23,24,22,21,21,26,44,27,33,1
62,28,27,23,19,19,34,39,29,28,1
68,33,33,34,37,26,38,44,41,60,1
55,32,27,39,27,25,38,40,31,50,1
58,34,20,37,27,32,41,32,23,56,1
50,34,16,26,22,26,33,39,17,40,1
51,34,17,31,23,26,36,39,20,37,1
64,31,43,41,32,26,43,64,26,56,1
49,22,19,26,30,21,24,29,33,32,1
54,33,23,45,33,35,44,32,23,74,1
59,23,26,33,16,24,28,33,38,29,1
56,25,17,33,24,23,33,39,26,46,1
58,22,18,19,19,24,19,37,36,36,1
59,31,28,41,39,28,43,25,24,60,1
56,23,23,29,28,27,40,33,39,31,1
63,13,22,38,18,26,27,43,41,27,1
65,33,19,38,23,21,26,36,23,40,1
55,19,20,35,24,21,39,43,32,31,1
75,31,21,36,22,28,34,41,30,37,1
54,22,24,34,29,27,34,33,21,55,1
59,30,27,42,26,28,42,39,23,52,1
67,29,28,24,27,30,33,38,29,37,1
51,31,22,42,27,28,32,24,20,58,1
65,33,23,33,19,27,25,36,17,39,1
51,40,17,32,21,21,26,33,17,32,1
67,30,16,22,28,26,28,38,19,40,1
57,27,25,22,26,21,19,47,31,34,1
47,37,19,43,27,27,45,37,18,37,1
54,20,22,33,29,29,33,36,34,31,1
55,30,24,47,30,26,35,47,29,59,1
48,26,29,26,24,28,33,47,36,27,1
68,28,23,26,26,28,24,37,23,46,1
59,33,16,28,22,33,33,32,34,39,1
59,28,18,33,28,29,31,28,22,62,1
63,23,23,31,30,27,34,38,19,50,1
54,31,28,29,23,33,36,28,22,31,1
61,30,21,27,23,21,40,50,38,30,1
70,38,25,39,38,30,49,33,27,58,1
47,28,14,30,21,22,23,36,34,20,1
69,20,29,33,30,25,33,41,50,21,1
58,30,21,39,28,38,55,26,32,59,1
54,38,28,42,27,26,35,45,25,55,1
54,26,22,47,24,27,33,37,22,43,1
51,28,29,27,30,28,28,35,42,17,1
64,28,19,38,34,31,37,35,24,60,1
55,36,21,24,21,32,38,44,25,40,1
76,31,23,31,21,27,37,35,24,48,1
67,30,21,41,26,26,33,42,23,54,1
60,30,21,33,24,27,31,34,23,40,1
62,32,23,30,32,30,31,29,27,48,1
59,27,18,24,23,21,24,42,35,35,1
43,32,27,29,28,30,35,34,19,33,1
57,32,26,35,20,25,31,39,21,45,1
72,28,22,28,22,23,53,46,27,41,1
75,43,32,47,26,32,40,47,24,45,1
67,41,29,46,37,23,40,36,32,46,1
68,42,35,40,33,22,49,43,23,54,1
70,36,26,41,34,29,51,46,28,47,1
58,23,18,20,26,26,27,30,40,26,1
70,30,41,35,26,34,40,29,30,48,1
57,30,14,33,23,26,22,30,33,28,1
55,29,25,33,24,26,33,38,25,42,1
71,39,25,43,19,25,46,47,27,58,1
52,32,25,47,31,22,36,51,40,61,1
49,28,26,39,31,29,49,29,23,53,1
58,33,29,31,25,24,34,44,25,47,1
54,27,18,23,25,19,24,28,35,26,1
64,24,25,29,20,21,41,49,44,32,1
49,28,20,25,29,24,31,26,20,53,1
44,37,22,40,22,25,39,38,26,40,1
51,24,14,23,24,23,28,34,31,21,1
75,32,25,39,25,26,33,33,26,47,1
55,34,25,37,33,33,38,26,25,56,1
63,35,34,31,34,28,48,46,31,70,1
64,23,24,21,25,25,29,38,42,33,1
52,33,23,39,33,33,46,29,18,55,1
52,33,18,38,23,25,40,31,22,56,1
58,38,21,34,20,29,39,40,26,37,1
59,26,19,39,23,29,42,44,37,25,1
53,32,22,18,24,23,37,41,34,41,1
59,36,18,23,26,26,25,40,19,38,1
66,30,34,39,38,27,38,48,26,44,1
65,33,38,48,33,32,39,47,25,51,1
53,24,22,41,24,31,34,35,20,57,1
40,25,20,36,24,26,34,36,42,32,1
52,33,32,41,34,24,37,51,30,47,1
60,27,32,34,19,27,37,39,43,32,1
58,31,27,40,30,33,39,30,26,57,1
60,26,22,45,26,28,48,54,31,40,1
76,39,20,49,34,28,45,52,34,57,1
53,22,29,24,22,22,28,25,25,26,1
58,31,23,28,22,28,32,41,23,47,1
67,34,20,29,30,25,37,25,25,57,1
56,32,30,49,30,27,40,42,29,45,1
52,39,23,33,27,26,41,27,19,53,1
64,33,39,35,23,35,42,30,25,57,1
53,20,27,24,29,34,39,54,50,19,1
58,36,21,30,22,29,38,38,20,26,1
61,33,28,40,28,27,30,27,22,51,1
53,25,21,20,23,21,24,46,29,26,1
61,27,17,24,26,22,22,37,33,28,1
52,36,21,23,23,26,48,41,20,47,1
61,27,23,42,27,30,49,32,26,54,1
57,24,21,26,21,26,33,33,36,30,1
64,25,21,48,41,29,36,35,19,53,1
57,35,28,40,35,24,39,29,19,58,1
61,26,17,24,24,29,32,44,28,48,1
65,35,29,48,33,30,35,32,26,61,1
60,31,28,34,33,35,36,29,26,66,1
55,35,31,36,32,39,43,25,21,52,1
61,29,25,21,22,28,33,38,25,38,1
51,28,22,48,25,32,35,27,24,51,1
57,42,29,28,23,29,34,41,22,49,1
62,41,29,39,36,22,44,27,17,53,1
64,27,22,16,32,25,31,47,38,22,1
60,34,29,39,26,26,44,25,25,57,1
61,40,29,42,31,26,30,37,33,34,1
58,36,31,39,37,34,33,32,24,60,1
44,42,22,37,20,27,29,39,30,41,1
56,37,25,45,25,34,45,34,26,59,1
48,38,25,40,37,35,35,31,28,54,1
53,22,24,28,24,23,26,29,36,29,1
63,36,15,30,17,19,22,44,34,35,1
53,28,21,32,22,20,25,29,31,30,1
47,22,21,26,29,25,22,32,37,25,1
54,20,21,27,19,17,22,37,40,32,1
62,24,21,36,39,37,54,37,33,62,1
72,34,34,41,32,31,32,45,31,64,1
61,40,32,40,39,32,46,28,22,58,1
66,27,23,31,18,26,29,40,20,40,1
52,27,20,19,20,23,22,40,36,28,1
53,28,26,35,37,37,45,37,21,61,1
52,31,27,49,18,26,35,35,21,41,1
50,31,25,46,32,27,44,30,25,51,1
59,41,20,24,24,22,40,39,21,37,1
83,27,37,37,32,40,40,41,24,56,1
64,30,28,34,26,32,32,29,25,51,1
69,36,21,40,24,27,26,50,33,47,1
56,39,23,39,31,35,39,27,21,55,1
59,31,33,40,22,23,41,42,24,48,1
77,49,32,38,31,27,39,47,30,60,1
67,32,28,42,20,21,43,49,25,40,1
55,25,18,24,17,25,32,38,34,34,1
58,36,27,41,33,28,40,34,23,59,1
55,35,22,40,20,21,28,35,19,40,1
52,26,18,36,19,24,34,34,25,38,1
56,39,24,47,26,32,44,50,22,48,1
61,38,30,50,41,28,27,50,29,44,1
73,26,34,41,35,34,41,38,32,58,1
58,30,25,38,32,23,35,40,23,49,1
69,27,35,32,34,29,38,31,22,51,1
61,27,21,33,27,25,44,29,21,58,1
58,27,23,23,23,28,36,39,37,34,1
61,40,26,36,28,34,34,32,18,50,1
60,40,37,42,32,24,37,50,26,49,1
59,25,25,30,19,21,23,38,18,27,1
55,33,25,24,29,22,40,33,20,57,1
56,35,26,35,26,28,56,48,24,43,1
69,40,25,45,33,26,39,43,31,53,1
64,31,28,46,24,32,43,42,21,46,1
67,23,18,16,21,23,38,39,42,38,1
60,34,28,24,34,28,45,25,18,61,1
55,32,24,16,16,27,26,30,43,34,1
63,28,27,35,32,31,28,32,26,51,1
54,26,18,26,26,18,29,36,35,22,1
46,28,19,25,29,26,21,28,39,19,1
70,40,28,50,26,27,33,52,26,56,1
56,31,20,37,37,41,37,32,24,52,1
44,32,13,25,22,21,30,35,16,31,1
73,30,33,44,26,33,44,51,30,57,1
57,22,18,27,20,27,18,37,35,30,1
41,36,22,53,29,29,32,22,21,60,1
61,34,28,41,38,30,48,26,24,65,1
70,33,24,31,16,33,49,38,41,28,1
49,37,22,40,34,34,37,42,26,49,1
61,28,32,51,33,28,46,57,31,54,1
68,42,23,44,32,22,48,45,31,48,1
65,28,17,29,19,19,30,33,37,26,1
60,36,25,46,27,25,43,45,29,51,1
61,25,24,23,33,27,31,44,37,23,1
55,29,18,41,23,24,40,32,23,47,1
46,32,22,24,29,24,21,34,29,24,1
63,35,34,35,36,23,46,51,27,60,1
60,24,22,28,31,26,49,47,36,27,1
48,32,22,36,33,26,43,38,23,66,1
70,36,24,24,24,27,32,43,31,29,1
57,31,17,40,28,29,47,48,25,41,1
62,30,27,34,24,34,35,27,21,56,1
59,37,22,39,23,22,44,23,19,50,1
70,36,28,48,37,24,42,39,33,55,1
59,27,24,29,24,25,34,36,27,29,1
62,36,27,48,31,32,51,50,37,43,1
50,39,16,32,27,26,44,39,17,35,1
63,36,24,30,26,31,33,36,21,43,1
54,39,21,19,23,32,26,30,18,35,1
54,36,27,44,29,30,31,39,23,57,1
60,36,33,26,24,35,38,28,23,55,1
56,26,24,34,29,28,31,44,28,40,1
46,37,22,42,29,36,42,26,17,57,1
59,42,29,50,31,38,45,46,26,58,1
75,32,37,38,33,29,38,60,33,51,1
57,23,24,29,17,32,40,31,21,31,1
51,29,20,25,28,23,32,41,42,29,1
60,23,21,18,28,27,36,43,31,34,1
65,30,27,55,28,26,47,43,23,66,1
55,28,27,28,20,23,34,49,37,32,1
55,26,27,39,38,28,39,38,18,58,1
76,34,32,40,22,24,38,60,26,55,1
57,34,22,31,24,24,41,41,31,45,1
67,33,29,43,33,39,45,32,25,53,1
66,41,24,40,38,31,33,44,27,48,1
57,28,24,26,27,26,37,35,38,35,1
55,32,26,31,30,26,33,24,21,55,1
52,23,31,33,35,32,33,26,23,55,1
49,24,19,24,19,25,35,36,34,23,1
67,34,27,39,31,27,39,48,31,59,1
63,33,15,31,17,26,37,42,22,39,1
61,39,33,41,22,36,50,35,28,61,1
54,31,20,39,27,25,30,29,24,46,1
67,35,28,35,36,19,35,42,30,47,1
73,36,30,42,27,25,34,40,29,47,1
58,29,21,32,25,32,42,22,25,62,1
73,35,30,40,31,28,27,55,32,45,1
65,37,23,38,21,30,34,43,43,25,1
66,34,24,28,24,27,47,38,22,43,1
52,37,19,37,22,26,31,37,19,41,1
54,24,24,41,19,31,34,36,29,42,1
53,24,20,22,23,23,27,34,37,20,1
50,28,20,29,32,29,38,26,23,48,1
62,29,26,31,27,27,37,44,39,32,1
65,29,25,42,21,28,29,40,21,37,1
72,43,30,37,26,31,44,45,29,63,1
51,29,18,34,30,33,39,36,22,43,1
58,29,32,44,38,26,35,40,23,52,1
45,30,16,26,20,30,24,31,17,34,1
61,39,20,49,18,32,34,26,18,61,1
61,30,22,30,26,25,21,37,43,24,1
70,31,22,28,28,26,49,40,30,42,1
58,33,24,29,20,32,38,34,21,52,1
61,43,28,47,29,33,44,33,33,53,1
73,29,29,54,36,27,42,44,29,41,1
61,36,20,32,26,25,35,40,31,37,1
44,31,20,31,18,23,41,30,40,38,1
52,32,14,21,37,25,22,34,44,20,1
50,29,17,36,28,27,42,39,22,41,1
65,23,28,24,22,27,27,34,35,25,1
66,34,27,42,30,33,45,50,26,54,1
65,36,32,48,32,24,46,49,24,50,1
74,29,28,39,25,32,38,56,26,40,1
66,40,21,46,27,34,37,36,28,53,1
58,35,18,21,24,28,35,42,26,41,1
57,31,20,31,20,27,26,33,23,37,1
71,28,32,49,36,29,39,54,26,57,1
55,23,29,40,20,24,42,28,23,70,1
54,29,21,34,29,27,34,31,23,55,1
55,25,23,24,23,20,24,28,37,32,1
68,32,25,29,23,33,37,33,24,45,1
59,28,19,23,17,28,28,30,40,20,1
46,28,18,49,32,30,28,30,24,49,1
67,47,27,46,35,28,38,44,35,53,1
46,27,21,29,26,28,22,28,39,23,1
56,23,19,26,19,19,18,28,27,28,1
52,29,27,37,38,35,43,26,22,64,1
60,37,23,40,26,24,29,42,25,38,1
54,31,28,41,25,25,41,35,22,38,1
59,27,30,35,35,31,36,31,24,48,1
62,42,28,53,29,27,39,49,33,58,1
52,33,21,34,29,28,37,24,26,53,1
58,33,28,45,22,25,32,35,26,52,1
60,27,24,57,33,36,37,43,29,65,1
52,34,21,44,22,23,36,33,24,37,1
55,29,23,43,26,26,24,26,22,41,1
51,32,16,36,23,27,38,31,17,52,1
44,31,23,26,21,21,46,40,22,41,1
66,33,23,34,26,24,29,49,29,45,1
66,26,24,18,18,22,39,38,37,28,1
71,36,31,41,21,19,46,44,23,70,1
72,48,35,42,26,29,36,43,33,51,1
58,26,19,28,30,31,46,36,25,62,1
50,28,21,38,30,29,31,24,19,46,1
48,31,25,31,29,35,34,22,24,56,1
52,30,15,25,27,24,32,34,30,32,1
55,25,22,26,21,28,35,30,37,30,1
66,40,32,49,29,29,29,55,31,54,1
69,43,29,53,29,27,36,45,32,58,1
57,38,30,41,33,27,40,46,30,48,1
53,33,28,32,26,22,23,43,40,28,1
61,32,21,19,31,22,25,43,38,30,1
68,32,29,37,31,27,38,49,31,58,1
56,27,23,34,34,35,42,36,29,54,1
67,32,25,30,39,27,37,27,21,52,1
