29,62,43,30,14,42,30,19,55,27,3
53,28,19,33,30,26,32,44,34,34,1
50,32,21,43,22,26,33,47,31,55,1
59,41,19,27,23,29,55,43,21,50,1
60,31,15,22,23,24,22,39,38,29,1
56,31,20,36,37,29,42,30,27,57,1
70,34,19,36,21,26,34,40,25,40,1
72,32,22,29,23,29,45,42,24,42,1
66,30,28,44,31,31,40,30,24,58,1
66,36,29,40,32,24,32,41,28,50,1
62,26,29,39,30,20,35,39,27,54,1
67,34,20,28,23,36,40,38,31,39,1
50,26,19,33,26,22,28,37,34,27,1
52,32,17,42,32,30,34,29,23,60,1
48,29,17,43,24,25,27,38,18,39,1
42,21,28,43,26,31,31,38,23,61,1
68,29,17,28,25,21,38,44,42,29,1
63,27,19,26,27,24,31,34,36,25,1
60,31,19,34,35,23,27,38,39,36,1
70,22,31,26,32,27,40,45,33,31,1
64,42,25,37,33,33,47,34,32,65,1
40,35,20,45,32,31,34,24,24,53,1
75,25,24,34,19,31,35,38,28,45,1
52,22,20,40,20,24,22,35,16,41,1
58,33,28,44,35,17,47,53,29,44,1
81,28,36,53,30,26,48,53,29,48,1
54,30,16,41,20,20,35,39,17,41,1
67,29,29,45,36,25,33,58,28,51,1
48,35,19,36,31,25,40,22,19,52,1
46,22,17,22,17,26,20,36,32,30,1
63,26,21,23,22,33,24,34,25,49,1
56,23,21,17,27,24,36,42,30,26,1
57,23,24,29,35,30,37,24,19,50,1
63,39,30,31,22,28,36,38,22,46,1
56,31,25,31,24,26,33,31,23,41,1
64,30,30,46,33,28,38,45,34,53,1
64,37,28,47,34,26,39,48,34,51,1
56,20,16,13,26,25,26,32,29,29,1
62,31,26,36,23,32,43,48,33,54,1
69,32,34,33,18,22,36,31,23,52,1
76,35,21,27,25,34,43,55,28,44,1
66,26,17,33,23,27,46,37,20,65,1
66,35,23,33,15,23,32,37,20,43,1
60,38,28,48,32,23,44,44,31,46,1
61,27,18,27,23,20,27,32,32,22,1
56,22,23,25,28,26,33,55,29,32,1
52,39,25,42,34,31,38,35,25,70,1
65,40,36,44,33,25,42,42,27,54,1
63,34,28,38,30,28,37,49,29,50,1
70,30,24,30,21,29,33,36,25,43,1
51,28,21,39,26,26,39,34,14,47,1
63,37,30,39,23,37,35,46,30,63,1
63,19,20,23,22,24,23,38,31,37,1
55,34,22,20,25,21,26,29,36,29,1
52,27,26,27,22,27,41,38,38,23,1
57,39,24,21,23,30,28,34,22,42,1
53,32,22,52,21,28,32,37,31,43,1
62,39,26,44,32,18,49,46,25,44,1
55,27,30,48,22,31,31,24,22,57,1
57,37,29,37,21,30,35,26,26,64,1
71,39,38,47,27,27,46,72,26,55,1
61,33,30,31,32,26,38,45,28,58,1
60,30,22,31,17,23,44,33,24,42,1
59,30,31,29,17,31,47,30,29,58,1
58,43,19,36,40,31,50,41,24,36,1
70,30,29,47,25,33,33,43,28,47,1
70,36,29,33,28,30,51,36,23,54,1
65,26,25,41,22,25,29,45,29,52,1
69,33,26,45,28,23,43,46,36,58,1
59,38,19,35,27,21,32,38,24,43,1
50,35,26,38,30,35,40,34,31,55,1
51,31,21,32,14,28,25,35,38,31,1
49,20,13,28,21,29,22,37,34,23,1
48,33,26,20,26,28,29,34,28,34,1
58,25,20,25,19,26,26,39,31,21,1
63,32,35,39,24,31,41,45,20,59,1
53,37,28,37,22,31,37,38,25,38,1
59,30,28,41,39,25,39,36,31,48,1
69,43,22,45,25,25,36,42,27,50,1
64,43,30,38,36,25,39,45,30,52,1
53,29,24,30,28,24,30,37,40,32,1
65,32,22,38,20,29,40,47,24,38,1
56,27,29,26,20,21,37,29,40,28,1
56,19,21,28,27,25,26,41,34,28,1
65,37,19,43,19,27,36,41,22,37,1
69,34,32,42,33,29,42,54,27,61,1
77,44,33,43,26,26,38,52,24,55,1
52,28,26,42,28,30,32,28,20,48,1
63,29,22,48,25,35,31,38,29,57,1
66,37,19,34,23,27,34,41,20,54,1
56,40,36,39,25,24,34,48,32,55,1
66,35,24,32,19,25,32,37,22,43,1
52,27,23,39,29,34,39,23,23,53,1
62,27,23,29,25,21,34,42,44,28,1
56,29,19,37,16,29,28,39,27,42,1
53,31,21,26,32,23,35,34,41,33,1
71,36,30,43,37,24,39,26,25,55,1
60,23,31,35,26,37,36,25,23,60,1
69,27,29,27,20,28,30,51,44,33,1
57,29,29,39,23,28,27,33,33,45,1
65,33,31,33,24,32,40,36,28,56,1
53,36,25,23,18,32,26,36,23,35,1
63,35,25,41,29,28,37,49,26,49,1
70,32,28,42,27,25,45,60,25,67,1
60,34,20,29,29,28,47,42,20,34,1
68,28,25,39,28,27,42,41,28,50,1
62,36,27,31,40,26,52,37,27,66,1
57,30,26,35,36,27,46,36,31,49,1
63,30,22,23,25,29,49,36,25,40,1
57,21,23,25,21,20,26,37,29,34,1
76,43,29,51,33,24,34,41,28,54,1
58,31,19,26,21,26,33,37,39,17,1
55,38,20,36,28,30,35,47,34,48,1
67,46,26,50,35,25,37,47,28,42,1
53,23,18,25,21,23,20,40,36,31,1
46,37,28,41,30,35,51,32,27,69,1
57,28,28,33,27,25,43,44,31,47,1
58,36,23,28,18,30,31,26,22,49,1
67,22,20,25,34,28,38,43,37,22,1
64,33,30,50,32,32,51,47,24,49,1
68,36,31,42,31,22,38,50,27,49,1
82,32,35,38,27,27,39,49,34,70,1
54,37,20,27,28,25,29,42,21,31,1
66,28,31,41,34,20,30,41,32,35,1
64,35,31,30,32,33,37,27,26,59,1
44,43,18,31,19,22,35,33,21,41,1
54,32,24,45,20,20,38,39,22,39,1
56,36,24,39,19,29,54,38,18,55,1
53,25,22,26,17,21,30,38,42,41,1
54,27,22,30,20,28,29,37,20,42,1
59,30,17,21,22,29,38,41,21,41,1
67,39,34,46,28,26,41,58,29,59,1
49,24,25,30,24,21,22,35,36,26,1
56,20,18,30,20,20,24,39,35,26,1
49,28,19,33,25,30,32,26,21,52,1
58,22,21,37,23,36,26,32,28,41,1
68,29,27,26,23,23,26,33,34,28,1
56,22,13,23,23,29,20,43,29,27,1
60,28,25,38,26,23,38,47,32,48,1
75,36,31,46,26,32,46,44,25,61,1
56,42,26,31,33,29,29,39,32,54,1
57,33,26,44,26,23,39,42,23,36,1
63,33,28,43,27,25,32,46,27,42,1
62,30,27,32,26,22,44,40,35,67,1
59,29,25,50,35,21,40,42,32,45,1
48,25,32,33,26,30,38,33,22,58,1
57,28,17,22,26,26,36,36,34,21,1
51,29,26,45,26,26,35,33,18,58,1
70,36,24,36,24,23,45,40,29,40,1
62,27,15,26,20,24,27,46,32,24,1
63,24,22,24,23,22,21,38,35,21,1
53,27,25,27,33,38,40,26,25,49,1
64,28,25,26,18,25,37,26,19,44,1
52,34,18,24,18,25,38,41,22,44,1
51,26,14,20,21,24,30,39,32,30,1
70,41,20,26,20,24,44,36,20,45,1
60,27,19,25,24,24,29,42,40,24,1
50,46,22,35,32,30,37,21,22,55,1
73,32,36,41,23,27,46,47,35,45,1
52,24,17,35,24,24,21,35,24,30,1
59,36,23,36,36,24,45,29,19,55,1
68,45,20,45,30,29,41,48,29,50,1
54,19,28,26,25,25,33,34,39,28,1
60,35,26,53,33,29,55,42,23,62,1
58,23,20,25,17,29,35,32,20,40,1
74,44,38,38,25,30,37,55,28,49,1
62,27,20,33,17,25,41,33,26,46,1
59,36,24,50,32,34,35,41,28,46,1
45,29,23,35,26,30,39,30,23,42,1
62,38,16,21,19,34,43,36,21,36,1
59,33,23,26,32,34,37,36,24,45,1
59,28,17,33,25,26,39,38,43,29,1
63,23,19,23,22,28,31,42,36,29,1
74,34,32,43,34,26,38,50,35,53,1
68,40,32,41,41,26,31,40,22,50,1
55,33,21,42,20,29,34,42,26,38,1
65,33,23,25,21,24,29,36,41,33,1
55,28,20,35,16,21,32,42,41,32,1
66,39,32,44,39,18,32,50,32,55,1
53,35,25,40,28,34,33,29,21,50,1
58,26,20,48,21,24,33,36,22,44,1
49,24,22,33,34,27,40,22,17,49,1
71,30,30,45,32,35,33,47,28,56,1
56,29,25,40,40,35,30,32,26,51,1
60,32,22,33,21,26,27,35,36,23,1
55,39,25,28,24,30,38,33,24,35,1
52,34,28,48,19,21,43,31,22,47,1
73,38,31,44,27,36,51,48,33,62,1
65,21,12,22,20,27,21,30,30,30,1
52,40,27,36,32,24,29,47,28,61,1
54,24,23,34,22,23,35,40,27,34,1
62,34,23,41,32,18,34,37,28,45,1
58,26,22,28,30,22,25,43,38,22,1
56,37,29,50,32,26,28,48,28,52,1
74,38,25,45,25,25,41,39,23,51,1
56,26,30,42,30,32,44,37,22,52,1
60,26,21,28,14,23,20,39,37,32,1
50,30,16,40,20,20,37,38,36,35,1
57,32,22,22,21,33,35,45,27,38,1
51,28,21,38,37,22,37,39,24,49,1
63,27,22,23,24,25,39,44,42,25,1
54,37,30,38,24,33,46,27,23,48,1
46,32,20,39,28,28,38,42,23,40,1
50,32,28,31,31,31,35,29,28,50,1
75,32,35,37,33,31,54,54,37,69,1
62,30,20,27,17,32,42,40,22,40,1
58,40,24,31,26,31,30,42,28,37,1
49,33,31,42,37,34,51,25,26,61,1
50,36,28,40,28,25,33,34,20,40,1
55,30,22,41,43,24,37,29,14,55,1
62,29,24,28,22,26,41,41,31,33,1
47,24,18,26,28,24,33,30,31,28,1
55,26,16,30,14,25,35,34,32,37,1
54,19,15,21,22,19,26,37,35,29,1
67,40,32,41,28,21,36,40,30,48,1
54,25,23,28,24,28,26,34,31,21,1
57,19,23,23,27,21,37,45,28,21,1
51,39,13,28,21,33,38,33,31,38,1
68,34,24,31,16,28,38,37,21,41,1
66,39,27,51,30,33,38,35,24,50,1
62,37,27,36,27,26,35,45,39,44,1
46,35,26,45,31,29,33,28,24,47,1
60,29,22,31,33,33,48,23,22,56,1
61,36,22,22,28,27,28,34,23,44,1
66,47,27,44,36,27,30,41,24,42,1
63,31,30,41,31,28,45,43,30,51,1
52,29,35,48,32,28,35,24,24,45,1
45,32,28,48,23,28,35,38,21,34,1
52,34,22,45,33,32,36,42,25,63,1
47,34,21,38,24,26,43,45,25,38,1
54,35,17,37,40,33,42,38,22,50,1
70,26,32,46,28,29,40,47,21,45,1
57,24,13,25,19,23,20,31,32,29,1
64,34,20,20,23,27,38,30,27,37,1
62,36,26,30,32,25,36,26,25,57,1
62,31,26,45,25,32,49,52,33,57,1
62,34,29,48,31,23,32,45,29,48,1
66,29,28,40,22,23,35,45,17,40,1
69,36,22,17,34,22,36,47,33,21,1
61,31,19,27,27,23,32,43,34,24,1
51,38,20,35,21,25,39,40,18,34,1
57,34,25,36,36,30,46,30,24,70,1
59,34,25,47,30,27,27,41,29,45,1
58,27,25,38,24,25,32,33,16,37,1
56,31,23,25,26,25,34,38,41,36,1
67,31,29,22,19,24,39,36,22,40,1
58,25,20,20,22,25,36,35,34,30,1
51,35,23,42,32,27,31,30,16,60,1
63,28,29,21,31,31,29,45,34,27,1
51,35,28,52,28,24,43,50,31,46,1
20,19,35,14,22,18,32,35,9,17,2
30,40,50,23,24,50,32,58,25,40,2
22,34,64,8,24,40,39,57,17,26,2
29,48,50,21,26,45,33,54,25,27,2
20,55,40,26,16,33,28,51,15,20,2
19,30,51,10,25,26,31,48,18,22,2
28,30,42,18,20,36,30,49,16,27,2
22,27,39,25,18,33,19,50,19,26,2
27,14,41,24,21,30,18,56,15,23,2
14,43,48,22,13,26,33,44,17,25,2
25,53,64,27,19,34,29,49,32,30,2
22,29,53,16,26,21,24,39,28,32,2
18,49,46,28,19,31,32,49,20,27,2
15,24,21,24,14,29,14,45,18,27,2
22,50,25,35,12,44,34,62,17,30,2
23,40,49,21,36,47,26,67,26,41,2
32,26,54,45,25,25,27,61,23,32,2
23,20,48,19,25,26,24,67,21,32,2
19,39,37,32,14,32,21,73,12,33,2
31,29,35,19,25,39,15,65,20,22,2
23,22,39,22,25,35,37,53,16,29,2
19,16,54,13,35,22,19,31,13,19,2
20,50,31,27,11,31,27,30,28,21,2
26,42,34,18,20,30,30,43,22,23,2
24,49,35,26,16,32,26,49,25,23,2
19,32,61,19,21,26,28,56,23,37,2
16,14,37,13,23,19,22,47,14,16,2
23,55,33,20,20,29,31,31,18,26,2
16,64,31,26,28,34,37,58,36,14,2
16,26,29,31,17,33,20,50,17,24,2
20,42,29,35,20,27,33,72,19,27,2
20,48,49,29,21,41,23,52,23,23,2
22,49,32,29,10,37,33,59,28,31,2
22,36,47,22,27,44,26,50,26,29,2
20,17,43,14,20,25,24,53,6,30,2
19,38,41,20,19,18,29,50,17,20,2
23,40,51,31,24,40,27,62,27,39,2
15,33,38,20,18,25,31,52,15,19,2
18,25,27,29,18,42,18,51,15,29,2
24,39,40,25,23,36,29,60,19,33,2
29,23,57,19,21,31,15,55,15,23,2
14,40,47,9,19,31,33,46,19,16,2
24,21,44,16,23,34,19,59,11,24,2
17,43,50,22,30,49,24,52,37,32,2
26,38,26,18,19,43,29,60,15,25,2
20,28,21,34,13,48,25,61,26,26,2
26,38,55,21,16,36,31,47,28,29,2
22,63,44,30,21,33,32,62,21,26,2
17,36,56,37,20,28,24,56,21,22,2
27,40,55,19,19,40,34,61,13,25,2
17,59,35,17,21,34,29,65,18,26,2
22,25,58,20,21,29,34,45,29,34,2
14,44,26,26,12,30,24,23,16,19,2
27,35,48,19,24,28,29,54,22,19,2
22,48,25,36,23,46,31,61,16,24,2
8,71,43,30,18,38,25,51,31,26,2
21,23,45,23,25,31,19,38,12,12,2
14,41,42,23,19,29,33,47,13,22,2
25,38,31,32,25,29,18,60,17,20,2
28,40,48,20,20,32,31,50,30,41,2
17,50,37,36,16,30,26,61,24,26,2
18,51,47,37,22,42,44,57,39,32,2
24,31,39,19,22,38,19,45,15,25,2
23,23,57,18,23,30,29,50,18,35,2
23,29,47,23,22,27,32,61,20,23,2
12,46,35,28,20,34,27,39,14,28,2
29,29,63,23,17,40,35,50,41,35,2
16,24,33,30,23,38,30,58,19,23,2
29,18,33,25,19,20,24,48,13,29,2
34,37,45,29,21,34,25,57,18,27,2
24,45,55,34,16,43,22,62,27,26,2
29,21,49,22,21,26,18,38,18,26,2
18,13,38,13,17,29,29,41,7,22,2
31,14,39,15,16,20,31,40,10,14,2
23,36,47,23,20,38,29,57,19,30,2
30,50,36,27,23,33,23,56,27,28,2
21,43,27,28,16,37,27,61,15,31,2
13,9,37,14,19,22,17,44,14,17,2
25,26,53,20,32,33,32,49,18,28,2
24,51,35,14,16,43,36,62,22,34,2
23,46,45,24,27,31,23,47,30,23,2
22,54,37,38,17,35,36,59,28,33,2
28,12,37,21,9,19,18,38,10,28,2
16,37,37,23,20,39,29,69,17,30,2
14,51,37,33,11,39,23,49,22,34,2
29,39,51,50,21,34,37,74,21,27,2
24,35,53,30,16,42,20,69,29,32,2
32,33,62,37,26,35,28,79,20,28,2
17,48,39,29,16,26,34,40,34,22,2
33,44,32,25,21,29,26,60,26,17,2
23,29,50,21,21,28,29,46,13,29,2
19,29,46,23,18,34,26,45,31,38,2
23,57,51,29,15,37,45,54,24,34,2
17,36,65,23,22,47,26,44,35,38,2
11,37,30,40,14,39,24,59,26,30,2
13,56,37,17,24,22,25,56,21,14,2
30,18,57,23,23,31,23,62,13,37,2
27,64,46,32,19,27,20,44,28,29,2
27,38,65,12,22,40,23,60,32,32,2
35,21,47,16,16,35,26,46,13,25,2
20,28,32,17,16,37,23,48,15,19,2
19,21,66,16,20,26,17,39,23,24,2
24,44,45,10,21,29,28,38,20,19,2
27,31,63,15,20,28,34,48,28,30,2
23,41,33,27,26,23,20,56,23,29,2
17,42,44,29,13,37,18,41,24,33,2
15,41,43,20,23,29,33,43,23,26,2
33,23,47,20,18,32,27,50,16,23,2
17,34,39,19,19,30,33,50,13,30,2
27,38,70,17,21,30,31,50,29,30,2
23,32,62,37,25,33,22,65,19,19,2
25,65,31,17,32,31,30,41,21,21,2
27,36,49,20,23,34,37,70,26,31,2
30,49,54,13,20,30,46,53,27,25,2
16,43,32,17,16,33,33,59,21,20,2
19,50,52,27,25,28,30,51,38,26,2
21,35,58,23,21,43,25,48,41,37,2
19,27,49,17,22,24,35,43,10,25,2
21,13,41,14,25,23,27,34,11,21,2
22,41,35,17,30,43,29,55,25,37,2
34,38,35,19,17,39,37,50,17,36,2
23,46,25,21,14,33,24,60,29,22,2
22,58,51,26,20,30,33,44,27,26,2
30,14,42,12,18,22,26,49,11,23,2
24,17,58,22,32,31,18,49,15,36,2
29,44,42,20,27,42,37,60,18,36,2
18,28,34,19,20,26,29,48,21,18,2
25,38,59,20,16,38,35,58,34,34,2
23,31,40,21,30,28,24,38,13,35,2
26,42,39,22,22,35,28,53,17,29,2
16,64,40,28,13,38,26,53,26,28,2
16,38,39,26,20,36,27,39,22,29,2
27,22,44,17,24,25,31,52,20,24,2
24,38,71,28,23,36,24,59,33,34,2
25,52,30,40,13,39,33,88,19,33,2
24,48,40,23,24,28,29,53,20,33,2
32,15,44,27,23,36,33,50,18,26,2
21,45,32,22,19,36,24,42,26,25,2
39,35,46,20,16,35,34,50,25,32,2
19,49,38,21,23,22,34,41,11,20,2
15,54,55,28,26,29,32,53,27,25,2
20,25,35,17,19,31,17,52,23,23,2
16,45,37,28,20,32,31,39,19,18,2
22,36,54,19,16,31,16,48,20,28,2
23,9,51,16,23,17,21,35,10,19,2
16,23,37,20,21,29,35,58,15,17,2
20,47,30,23,19,23,33,54,25,18,2
25,16,53,16,31,32,16,60,14,37,2
14,38,38,32,26,40,17,54,17,23,2
15,43,32,28,22,21,35,31,24,22,2
33,41,50,27,25,39,23,58,23,25,2
14,42,45,30,18,40,19,70,16,30,2
25,18,42,14,21,31,27,41,6,36,2
17,43,64,11,23,29,23,44,20,21,2
14,36,30,19,21,39,25,60,19,34,2
14,54,32,26,21,31,45,57,35,25,2
14,30,38,18,22,37,26,58,23,27,2
22,32,44,28,13,33,22,64,21,26,2
19,19,52,23,14,33,22,40,12,30,2
27,15,35,30,21,22,22,39,15,22,2
28,37,57,16,21,35,29,51,27,35,2
21,54,45,26,22,40,30,45,25,18,2
20,31,71,27,21,31,21,40,29,34,2
21,64,51,31,19,28,32,46,27,29,2
22,46,44,33,18,38,28,54,34,35,2
21,39,37,22,28,46,36,59,30,38,2
20,33,50,13,27,37,47,54,20,28,2
22,42,53,12,25,36,29,51,20,20,2
21,23,45,50,25,23,34,67,24,26,2
20,19,64,20,25,21,34,44,37,27,2
20,37,67,29,27,36,30,43,39,38,2
18,58,47,37,19,30,25,59,21,24,2
17,40,26,17,20,15,31,55,16,14,2
22,39,41,25,18,37,28,48,23,31,2
25,35,42,21,18,30,37,39,24,25,2
18,41,34,25,35,30,20,36,18,27,2
24,36,26,22,11,29,25,33,14,23,2
16,32,48,26,24,48,26,58,25,40,2
27,40,52,13,21,32,40,54,22,26,2
21,34,40,15,25,37,31,55,23,30,2
23,27,53,23,33,30,14,60,18,38,2
35,65,43,29,25,37,45,40,20,23,2
21,37,29,32,16,37,20,59,16,30,2
17,50,36,32,18,45,33,60,19,36,2
20,10,53,16,19,17,27,60,6,20,2
24,42,23,35,20,37,29,67,23,38,2
19,42,26,39,17,34,24,60,25,36,2
24,55,41,29,24,30,33,43,19,20,2
21,43,35,18,25,28,42,42,22,21,2
12,33,40,21,9,19,34,40,12,22,2
16,49,42,23,24,47,40,68,32,40,2
22,39,54,9,16,27,35,46,21,20,2
22,64,25,20,26,28,37,34,23,16,2
17,26,26,26,20,28,23,51,17,24,2
24,42,63,11,21,41,40,56,15,29,2
18,40,56,30,23,43,19,60,19,28,2
20,43,27,21,20,41,27,55,22,29,2
35,49,45,27,26,21,29,37,20,25,2
36,54,36,31,29,32,21,57,22,23,2
23,28,28,24,15,42,23,51,30,18,2
28,10,41,14,15,18,19,50,10,21,2
26,50,36,29,26,21,31,37,16,21,2
19,47,29,24,15,26,24,30,27,17,2
10,54,24,39,16,52,26,91,18,36,2
33,26,35,25,25,44,22,51,21,33,2
16,35,62,17,26,37,31,43,31,23,2
33,40,53,20,24,53,37,57,16,37,2
25,45,37,25,22,41,28,77,22,30,2
28,54,47,32,20,34,25,55,27,25,2
26,36,62,23,32,48,25,44,37,34,2
28,37,36,31,26,35,25,54,27,35,2
22,44,57,24,20,48,17,61,29,41,2
22,36,56,28,18,43,30,52,28,21,2
11,55,49,32,18,37,25,53,17,35,2
20,51,33,35,14,32,28,75,26,32,2
31,11,46,15,22,20,23,37,10,21,2
17,33,52,30,15,50,20,59,23,35,2
19,34,61,27,21,38,31,61,18,34,2
20,33,40,26,12,39,18,65,14,26,2
20,41,22,36,19,31,20,53,21,31,2
15,22,33,25,21,29,18,39,16,20,2
17,42,26,35,17,35,29,74,16,26,2
18,45,35,22,13,22,30,32,22,19,2
13,31,33,20,26,35,24,54,12,22,2
28,36,41,26,23,26,26,63,12,25,2
29,25,36,22,28,31,24,62,16,26,2
18,41,42,27,21,31,29,44,19,21,2
28,52,30,30,27,44,31,63,28,17,2
19,56,56,29,22,23,24,49,22,26,2
21,17,64,23,21,28,24,41,35,21,2
12,73,36,34,18,47,26,62,22,31,2
25,24,62,29,14,29,34,47,35,26,2
18,48,30,29,20,30,31,62,22,31,2
19,38,51,20,16,22,26,40,30,29,2
10,63,50,30,12,27,25,49,29,28,2
26,9,38,16,24,22,31,45,9,17,2
22,36,28,26,14,32,19,53,9,18,2
17,33,41,29,16,36,31,82,19,33,2
26,18,40,19,23,32,20,50,12,23,2
30,63,38,25,24,30,36,38,24,24,2
22,28,31,19,16,31,28,45,30,26,2
34,28,50,38,27,37,33,60,25,33,2
25,32,40,21,31,38,24,64,21,36,2
17,35,39,12,16,26,24,49,25,20,2
19,48,41,41,24,27,30,61,21,26,2
24,45,38,23,21,25,27,44,18,23,2
31,36,66,19,21,26,32,44,22,38,2
30,28,65,11,22,36,29,38,25,36,2
